customer_id,loyalty_score,product_id,product_category,count
C61,4,P50,food,3
C51,3,P31,fruit_veg,1
C128,5,P48,food,2
C134,6,P44,food,2
C32,3,P48,food,1
C42,2,P25,fruit_veg,2
C87,3,P33,fruit_veg,1
C121,10,P43,food,1
C114,3,P54,food,2
C113,5,P18,clothes,2
C15,6,P08,house,1
C57,2,P20,clothes,4
C66,10,P01,house,4
C57,2,P16,clothes,4
C121,10,P26,fruit_veg,3
C109,6,P01,house,2
C132,7,P31,fruit_veg,4
C104,7,P09,house,1
C48,4,P38,sweets,5
C94,10,P61,bws,3
C2,4,P49,food,1
C127,4,P33,fruit_veg,1
C92,1,P29,fruit_veg,1
C60,10,P23,fruit_veg,2
C96,10,P39,sweets,1
C117,10,P23,fruit_veg,2
C41,9,P11,house,3
C84,1,P32,fruit_veg,2
C104,7,P37,sweets,2
C115,1,P24,fruit_veg,1
C62,6,P49,food,1
C15,6,P09,house,1
C86,8,P53,food,1
C92,1,P24,fruit_veg,2
C48,4,P48,food,1
C110,3,P44,food,4
C118,7,P29,fruit_veg,1
C82,9,P32,fruit_veg,1
C58,6,P45,food,2
C105,8,P54,food,1
C43,10,P42,food,2
C72,5,P03,house,1
C22,1,P51,food,1
C137,9,P12,house,1
C131,4,P36,sweets,1
C63,2,P28,fruit_veg,2
C32,3,P46,food,2
C129,7,P31,fruit_veg,1
C104,7,P05,house,4
C50,8,P59,food,1
C82,9,P26,fruit_veg,2
C89,8,P26,fruit_veg,1
C107,3,P10,house,1
C86,8,P51,food,1
C131,4,P42,food,1
C105,8,P37,sweets,1
C25,9,P40,sweets,4
C28,3,P61,bws,2
C110,3,P47,food,2
C48,4,P01,house,2
C41,9,P23,fruit_veg,2
C39,2,P19,clothes,1
C103,7,P54,food,1
C3,8,P45,food,1
C120,9,P24,fruit_veg,1
C131,4,P01,house,1
C13,8,P29,fruit_veg,2
C84,1,P30,fruit_veg,1
C69,7,P45,food,1
C71,8,P59,food,1
C134,6,P39,sweets,2
C95,7,P19,clothes,1
C84,1,P20,clothes,1
C77,9,P58,food,1
C60,10,P04,house,1
C45,10,P35,sweets,2
C55,8,P25,fruit_veg,2
C93,5,P17,clothes,2
C10,5,P38,sweets,6
C38,7,P62,bws,11
C107,3,P07,house,2
C6,10,P20,clothes,2
C11,4,P38,sweets,2
C3,8,P40,sweets,2
C57,2,P15,clothes,2
C43,10,P62,bws,3
C97,9,P33,fruit_veg,2
C131,4,P53,food,2
C40,4,P06,house,1
C74,5,P26,fruit_veg,3
C131,4,P56,food,2
C4,5,P30,fruit_veg,3
C35,7,P52,food,2
C130,7,P38,sweets,3
C114,3,P28,fruit_veg,1
C37,9,P07,house,1
C16,5,P63,bws,3
C30,4,P35,sweets,2
C8,7,P41,food,1
C39,2,P06,house,1
C73,2,P06,house,1
C113,5,P48,food,1
C26,1,P47,food,2
C2,4,P54,food,2
C136,10,P04,house,1
C39,2,P05,house,1
C48,4,P03,house,1
C109,6,P56,food,1
C58,6,P14,clothes,1
C105,8,P31,fruit_veg,1
C116,5,P40,sweets,3
C61,4,P49,food,1
C22,1,P32,fruit_veg,1
C110,3,P32,fruit_veg,2
C131,4,P08,house,2
C107,3,P12,house,1
C60,10,P64,bws,2
C98,7,P29,fruit_veg,2
C100,8,P28,fruit_veg,1
C89,8,P58,food,1
C43,10,P63,bws,1
C119,7,P25,fruit_veg,1
C79,1,P57,food,1
C96,10,P59,food,1
C85,8,P50,food,1
C18,8,P32,fruit_veg,3
C14,3,P49,food,3
C125,1,P07,house,1
C130,7,P48,food,2
C110,3,P45,food,4
C7,3,P51,food,1
C110,3,P23,fruit_veg,1
C111,1,P47,food,1
C125,1,P22,fruit_veg,1
C41,9,P38,sweets,2
C56,4,P58,food,3
C22,1,P11,house,1
C67,4,P27,fruit_veg,1
C9,8,P39,sweets,3
C69,7,P52,food,1
C132,7,P52,food,1
C16,5,P33,fruit_veg,1
C111,1,P45,food,1
C119,7,P64,bws,5
C88,1,P38,sweets,3
C135,2,P38,sweets,1
C10,5,P47,food,1
C121,10,P50,food,3
C22,1,P26,fruit_veg,3
C113,5,P25,fruit_veg,1
C40,4,P03,house,1
C96,10,P43,food,1
C109,6,P48,food,1
C87,3,P46,food,1
C62,6,P27,fruit_veg,1
C2,4,P15,clothes,3
C82,9,P27,fruit_veg,2
C134,6,P52,food,1
C38,7,P63,bws,5
C130,7,P40,sweets,4
C65,2,P26,fruit_veg,1
C37,9,P11,house,1
C76,10,P26,fruit_veg,1
C117,10,P43,food,1
C79,1,P15,clothes,1
C39,2,P37,sweets,2
C34,3,P32,fruit_veg,2
C87,3,P61,bws,2
C59,6,P54,food,1
C115,1,P14,clothes,1
C60,10,P08,house,2
